-- Merging decision tree log ---
manifest
ADDED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Herna\Downloads\SecureLoginApp\app\src\main\AndroidManifest.xml:2:1-54:12
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7bd51174814747f81d8d9dbea74a4277\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\7bd51174814747f81d8d9dbea74a4277\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\debfd3b813be0936ebd3de0716fcd6fb\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Herna\.gradle\caches\8.13\transforms\57f5320a1ded5bafe63e231c972e49ea\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Herna\.gradle\caches\8.13\transforms\3fbd81b2244bf1d3830691ac8ad64ac4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Herna\.gradle\caches\8.13\transforms\9444062b82354277e4ed6f42b0548104\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\471eae45d94229a8c7cff15593fcc8c8\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\25013c5990df8bedd4a8bb3fb020e6a4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\25013c5990df8bedd4a8bb3fb020e6a4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\c973de0347311728aacdf11fa8dbf891\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\d4eb413713260964ca45dbc3ab57c394\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\00c21245286943e47b91ffab3ebbb19b\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\fd843914d93047e51e54a75a1d194004\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\29a63e1710b24ea8801aba922f79e8a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Herna\.gradle\caches\8.13\transforms\26ecc917d9a455c59b310eb0983e6f37\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Herna\.gradle\caches\8.13\transforms\895071ea443bed3e021abe25b3aaa8a9\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\18b8788613384cd7a333889020b0e077\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Herna\.gradle\caches\8.13\transforms\18b8788613384cd7a333889020b0e077\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
